kingdom,class,species,decimalLatitude,decimalLongitude,species_fr
Plantae,Magnoliopsida,Acer platanoides,44.822778,20.410224,Erable plane
Plantae,Magnoliopsida,Cichorium intybus,44.461715000000005,20.679117,Chicorée sauvage
Plantae,Magnoliopsida,Phytolacca americana,44.459114,21.479015,Raisin d'Amérique
Plantae,Magnoliopsida,Cichorium intybus,44.49485,19.936771,Chicorée sauvage
Plantae,Magnoliopsida,Acer platanoides,44.877262,20.640131,Erable plane
Plantae,Magnoliopsida,Acer platanoides,44.765925,20.476139,Erable plane
Plantae,Magnoliopsida,Cichorium intybus,44.028816,20.854448,Chicorée sauvage
Plantae,Magnoliopsida,Acer platanoides,44.73455,20.501193,Erable plane
Plantae,Magnoliopsida,Acer platanoides,44.813379,20.372235999999997,Erable plane
Animalia,Mammalia,Talpa europaea,45.122074,19.937913,Taupe d'europe
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Animalia,Mammalia,Lepus europaeus,45.312186,20.436733,Lièvre d'europe
Plantae,Magnoliopsida,Robinia pseudoacacia,44.767914000000005,20.475007,Robinier faux acacia
Animalia,Mammalia,Erinaceus roumanicus,44.263034000000005,19.897592000000003,Hérisson
Plantae,Magnoliopsida,Robinia pseudoacacia,45.223879,19.842441,Robinier faux acacia
Animalia,Mammalia,Rattus norvegicus,44.761192,20.490149,Rat brun
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Animalia,Aves,Numenius arquata,45.0934,20.4708,Courlis cendré
Animalia,Mammalia,Myocastor coypus,45.290368,20.430187,Ragondin
Animalia,Aves,Numenius arquata,45.3313,20.6691,Courlis cendré
Animalia,Aves,Numenius arquata,45.4623,19.9604,Courlis cendré
Animalia,Aves,Numenius arquata,45.4704,20.3027,Courlis cendré
Animalia,Aves,Numenius arquata,45.2933,20.4284,Courlis cendré
Animalia,Aves,Numenius arquata,45.2833,20.4218,Courlis cendré
Animalia,Aves,Numenius arquata,46.0442,19.9375,Courlis cendré
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Animalia,Aves,Numenius arquata,45.291000000000004,20.4287,Courlis cendré
Animalia,Aves,Numenius arquata,45.3313,20.6691,Courlis cendré
Animalia,Aves,Numenius arquata,45.6255,20.2093,Courlis cendré
Animalia,Aves,Numenius arquata,45.4704,20.3027,Courlis cendré
Animalia,Aves,Numenius arquata,45.291000000000004,20.4287,Courlis cendré
Animalia,Aves,Numenius arquata,45.6255,20.2093,Courlis cendré
Animalia,Aves,Numenius arquata,45.2615,20.3935,Courlis cendré
Animalia,Aves,Numenius arquata,45.5734,20.0266,Courlis cendré
Animalia,Aves,Aquila clanga,44.809,21.2851,Aigle criard
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Animalia,Aves,Numenius arquata,45.1385,20.473,Courlis cendré
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Animalia,Aves,Aquila clanga,45.0899,20.453,Aigle criard
Animalia,Aves,Numenius arquata,45.6255,20.2093,Courlis cendré
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Animalia,Aves,Aquila clanga,45.0899,20.453,Aigle criard
Animalia,Aves,Numenius arquata,44.8662,20.4915,Courlis cendré
Animalia,Aves,Numenius arquata,45.4704,20.3027,Courlis cendré
Animalia,Aves,Numenius arquata,46.0412,20.1208,Courlis cendré
Animalia,Aves,Numenius arquata,46.0442,19.9375,Courlis cendré
Animalia,Aves,Numenius arquata,45.3304,20.3843,Courlis cendré
Animalia,Aves,Aquila clanga,45.08,20.4824,Aigle criard
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Animalia,Aves,Numenius arquata,45.1385,20.473,Courlis cendré
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Animalia,Aves,Numenius arquata,46.0442,19.9375,Courlis cendré
Animalia,Aves,Numenius arquata,45.5734,20.0266,Courlis cendré
Animalia,Aves,Numenius arquata,45.2615,20.3935,Courlis cendré
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Animalia,Aves,Numenius arquata,45.3919,20.1066,Courlis cendré
Animalia,Aves,Aquila clanga,44.8,21.3197,Aigle criard
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Animalia,Aves,Numenius arquata,45.2177,20.6306,Courlis cendré
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Animalia,Aves,Numenius arquata,45.4509,20.2411,Courlis cendré
Animalia,Aves,Numenius arquata,45.885,20.2358,Courlis cendré
Animalia,Aves,Numenius arquata,45.3313,20.6691,Courlis cendré
Animalia,Aves,Aquila clanga,45.0934,20.4708,Aigle criard
Animalia,Aves,Numenius arquata,45.4704,20.3027,Courlis cendré
Animalia,Aves,Numenius arquata,46.0412,20.1208,Courlis cendré
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Animalia,Aves,Aquila clanga,45.885,20.2358,Aigle criard
Animalia,Aves,Numenius arquata,44.8477,20.5485,Courlis cendré
Animalia,Aves,Numenius arquata,45.4704,20.3027,Courlis cendré
Animalia,Aves,Numenius arquata,45.6255,20.2093,Courlis cendré
Animalia,Aves,Numenius arquata,45.08,20.4824,Courlis cendré
Animalia,Aves,Numenius arquata,45.1385,20.473,Courlis cendré
Animalia,Aves,Numenius arquata,45.4704,20.3027,Courlis cendré
Animalia,Aves,Numenius arquata,45.2177,20.6306,Courlis cendré
Animalia,Aves,Aquila clanga,44.809,21.2851,Aigle criard
Animalia,Aves,Numenius arquata,45.2947,20.4097,Courlis cendré
Animalia,Aves,Numenius arquata,45.3313,20.6691,Courlis cendré
Animalia,Aves,Numenius arquata,46.0442,19.9375,Courlis cendré
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Animalia,Aves,Numenius arquata,45.4704,20.3027,Courlis cendré
Animalia,Aves,Numenius arquata,45.2177,20.6306,Courlis cendré
Animalia,Aves,Numenius arquata,45.6255,20.2093,Courlis cendré
Animalia,Aves,Numenius arquata,45.08,20.4824,Courlis cendré
Animalia,Aves,Numenius arquata,45.5318,20.2939,Courlis cendré
Animalia,Aves,Numenius arquata,44.8296,21.3118,Courlis cendré
Animalia,Aves,Numenius arquata,45.3313,20.6691,Courlis cendré
Animalia,Aves,Numenius arquata,46.0391,20.0872,Courlis cendré
Animalia,Aves,Aquila clanga,43.2258,22.3929,Aigle criard
Animalia,Aves,Numenius arquata,45.4704,20.3027,Courlis cendré
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Animalia,Aves,Numenius arquata,44.809,21.2851,Courlis cendré
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Animalia,Aves,Numenius arquata,45.3313,20.6691,Courlis cendré
Animalia,Aves,Numenius arquata,45.5734,20.0266,Courlis cendré
Animalia,Aves,Numenius arquata,46.0412,20.1208,Courlis cendré
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Animalia,Aves,Numenius arquata,45.3313,20.6691,Courlis cendré
Animalia,Aves,Numenius arquata,46.0442,19.9375,Courlis cendré
Animalia,Aves,Numenius arquata,45.2177,20.6306,Courlis cendré
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Animalia,Aves,Numenius arquata,45.2933,20.4284,Courlis cendré
Animalia,Aves,Numenius arquata,45.3313,20.6691,Courlis cendré
Animalia,Aves,Numenius arquata,45.2177,20.6306,Courlis cendré
Animalia,Aves,Aquila clanga,45.0946,20.4359,Aigle criard
Animalia,Aves,Numenius arquata,45.2177,20.6306,Courlis cendré
Animalia,Aves,Numenius arquata,45.3313,20.6691,Courlis cendré
Plantae,Magnoliopsida,Phytolacca americana,45.407497,19.989811,Raisin d'Amérique
Plantae,Magnoliopsida,Cichorium intybus,44.694715,20.509848,Chicorée sauvage
Plantae,Magnoliopsida,Phytolacca americana,45.812988,19.258017000000002,Raisin d'Amérique
Plantae,Magnoliopsida,Acer platanoides,44.83947,20.416283,Erable plane
Plantae,Magnoliopsida,Cichorium intybus,45.123564,19.657823999999998,Chicorée sauvage
Plantae,Magnoliopsida,Robinia pseudoacacia,44.75756,20.404317000000002,Robinier faux acacia
Plantae,Magnoliopsida,Phytolacca americana,43.975365000000004,21.262255,Raisin d'Amérique
Plantae,Magnoliopsida,Acer platanoides,44.974395,19.612872,Erable plane
Plantae,Magnoliopsida,Acer platanoides,44.7825,20.425278,Erable plane
Plantae,Magnoliopsida,Phytolacca americana,43.926742,21.369457,Raisin d'Amérique
Plantae,Magnoliopsida,Phytolacca americana,44.776447999999995,20.4354,Raisin d'Amérique
Plantae,Magnoliopsida,Phytolacca americana,45.805833,19.646944,Raisin d'Amérique
Plantae,Magnoliopsida,Cichorium intybus,43.933215000000004,20.878917,Chicorée sauvage
Plantae,Magnoliopsida,Robinia pseudoacacia,44.816395,20.457877,Robinier faux acacia
Plantae,Magnoliopsida,Cichorium intybus,44.102318,19.993442,Chicorée sauvage
Plantae,Magnoliopsida,Cichorium intybus,44.807190999999996,20.499129,Chicorée sauvage
Plantae,Magnoliopsida,Acer platanoides,44.974395,19.612872,Erable plane
Plantae,Magnoliopsida,Phytolacca americana,44.6119,20.357393,Raisin d'Amérique
Plantae,Magnoliopsida,Robinia pseudoacacia,45.489767,20.403445,Robinier faux acacia
Plantae,Magnoliopsida,Robinia pseudoacacia,44.506659,20.296007,Robinier faux acacia
Plantae,Magnoliopsida,Cichorium intybus,44.632059999999996,20.434412,Chicorée sauvage
Plantae,Magnoliopsida,Cichorium intybus,43.702971999999995,20.114701999999998,Chicorée sauvage
Plantae,Magnoliopsida,Robinia pseudoacacia,45.196121000000005,19.831451,Robinier faux acacia
Plantae,Magnoliopsida,Cichorium intybus,44.54166,19.230266,Chicorée sauvage
Plantae,Magnoliopsida,Acer platanoides,44.787166,20.511476000000002,Erable plane
Plantae,Magnoliopsida,Robinia pseudoacacia,45.241261,19.785937,Robinier faux acacia
Plantae,Magnoliopsida,Phytolacca americana,45.613989000000004,19.527554000000002,Raisin d'Amérique
Plantae,Magnoliopsida,Cichorium intybus,43.636774,21.888081,Chicorée sauvage
Plantae,Magnoliopsida,Robinia pseudoacacia,44.780883,20.419175,Robinier faux acacia
Plantae,Magnoliopsida,Acer platanoides,44.877171000000004,20.640167,Erable plane
Plantae,Magnoliopsida,Cichorium intybus,43.016762,22.774734,Chicorée sauvage
Plantae,Magnoliopsida,Cichorium intybus,45.147354,20.244412,Chicorée sauvage
Plantae,Magnoliopsida,Acer platanoides,44.787166,20.511476000000002,Erable plane
Plantae,Magnoliopsida,Phytolacca americana,45.407528000000006,19.98975,Raisin d'Amérique
Plantae,Magnoliopsida,Phytolacca americana,44.860756,20.478653,Raisin d'Amérique
Plantae,Magnoliopsida,Acer platanoides,44.763822999999995,20.476384,Erable plane
Plantae,Magnoliopsida,Acer platanoides,45.240185,19.840445000000003,Erable plane
Plantae,Magnoliopsida,Cichorium intybus,44.819151,20.542189,Chicorée sauvage
Plantae,Magnoliopsida,Robinia pseudoacacia,44.873635,20.640595,Robinier faux acacia
Plantae,Magnoliopsida,Phytolacca americana,44.360302000000004,20.189301,Raisin d'Amérique
Plantae,Magnoliopsida,Cichorium intybus,42.991944000000004,20.334444,Chicorée sauvage
Plantae,Magnoliopsida,Cichorium intybus,44.248333,19.925,Chicorée sauvage
Plantae,Magnoliopsida,Cichorium intybus,44.225419,22.530689000000002,Chicorée sauvage
Plantae,Magnoliopsida,Cichorium intybus,44.807190999999996,20.499129,Chicorée sauvage
Plantae,Magnoliopsida,Robinia pseudoacacia,43.321125,21.933563,Robinier faux acacia
Plantae,Magnoliopsida,Cichorium intybus,43.291671,22.011733,Chicorée sauvage
Plantae,Magnoliopsida,Cichorium intybus,44.873812,20.43944,Chicorée sauvage
Plantae,Magnoliopsida,Cichorium intybus,43.771389,20.797712,Chicorée sauvage
Plantae,Magnoliopsida,Robinia pseudoacacia,44.829025,20.401447,Robinier faux acacia
Plantae,Magnoliopsida,Cichorium intybus,44.779298,20.460563,Chicorée sauvage
Plantae,Magnoliopsida,Phytolacca americana,44.199656,19.359338,Raisin d'Amérique
Plantae,Magnoliopsida,Phytolacca americana,45.761307,19.10836,Raisin d'Amérique
Plantae,Magnoliopsida,Cichorium intybus,44.570278,21.477778,Chicorée sauvage
Plantae,Magnoliopsida,Phytolacca americana,45.611963,19.53259,Raisin d'Amérique
Plantae,Magnoliopsida,Cichorium intybus,44.4398,20.491579,Chicorée sauvage
Plantae,Magnoliopsida,Robinia pseudoacacia,44.796339,20.497645000000002,Robinier faux acacia
Plantae,Magnoliopsida,Phytolacca americana,44.225845,21.13999,Raisin d'Amérique
Plantae,Magnoliopsida,Acer platanoides,44.809275,20.419635999999997,Erable plane
Plantae,Magnoliopsida,Acer platanoides,44.768266,20.438519,Erable plane
Plantae,Magnoliopsida,Phytolacca americana,43.583321999999995,21.330091,Raisin d'Amérique
Plantae,Magnoliopsida,Acer platanoides,44.841746,20.484104000000002,Erable plane
Plantae,Magnoliopsida,Phytolacca americana,45.249652000000005,19.76023,Raisin d'Amérique
Animalia,Aves,Numenius arquata,45.2177,20.6306,Courlis cendré
Animalia,Aves,Pelecanus crispus,44.9648,19.6041,Pélican frisé
Animalia,Aves,Aquila clanga,45.885,20.2358,Aigle criard
Animalia,Mammalia,Rattus norvegicus,43.977457,19.563589,Rat brun
Plantae,Magnoliopsida,Cichorium intybus,44.814564000000004,20.387642,Chicorée sauvage
Animalia,Aves,Numenius arquata,45.4283,19.9337,Courlis cendré
Plantae,Magnoliopsida,Robinia pseudoacacia,43.977542,19.567964,Robinier faux acacia
Plantae,Magnoliopsida,Robinia pseudoacacia,43.320788,21.939608,Robinier faux acacia
Plantae,Magnoliopsida,Robinia pseudoacacia,44.263109,19.812701999999998,Robinier faux acacia
Plantae,Magnoliopsida,Robinia pseudoacacia,44.255855,19.789498000000002,Robinier faux acacia
Plantae,Magnoliopsida,Phytolacca americana,44.443118,21.111483,Raisin d'Amérique
Plantae,Magnoliopsida,Cichorium intybus,45.286768,19.372920999999998,Chicorée sauvage
Plantae,Magnoliopsida,Robinia pseudoacacia,44.246117,19.929955,Robinier faux acacia
Plantae,Magnoliopsida,Cichorium intybus,43.808362,21.895516,Chicorée sauvage
Plantae,Magnoliopsida,Acer platanoides,44.734275,20.485567,Erable plane
Plantae,Magnoliopsida,Acer platanoides,44.814167,20.431110999999998,Erable plane
Plantae,Magnoliopsida,Phytolacca americana,44.287238,20.470194,Raisin d'Amérique
Plantae,Magnoliopsida,Robinia pseudoacacia,44.770812,20.488729,Robinier faux acacia
Plantae,Magnoliopsida,Phytolacca americana,44.826122999999995,20.463113,Raisin d'Amérique
Plantae,Magnoliopsida,Cichorium intybus,44.730906,20.377036999999998,Chicorée sauvage
Plantae,Magnoliopsida,Phytolacca americana,44.793203999999996,20.268307999999998,Raisin d'Amérique
Plantae,Magnoliopsida,Acer platanoides,44.105676,19.986173,Erable plane
Plantae,Magnoliopsida,Phytolacca americana,45.526112,19.79146,Raisin d'Amérique
Plantae,Magnoliopsida,Acer platanoides,44.731111,20.377222,Erable plane
Plantae,Magnoliopsida,Phytolacca americana,45.927908,20.061802,Raisin d'Amérique
Plantae,Magnoliopsida,Phytolacca americana,44.851841,20.659098,Raisin d'Amérique
Plantae,Magnoliopsida,Acer platanoides,44.747287,20.457938000000002,Erable plane
Plantae,Magnoliopsida,Cichorium intybus,43.588741999999996,21.340145,Chicorée sauvage
Plantae,Magnoliopsida,Cichorium intybus,43.723726,19.699315,Chicorée sauvage
Plantae,Magnoliopsida,Acer platanoides,44.735678,20.503547,Erable plane
Plantae,Magnoliopsida,Phytolacca americana,44.33202,20.554126999999998,Raisin d'Amérique
Plantae,Magnoliopsida,Robinia pseudoacacia,44.858305,20.381119,Robinier faux acacia
Plantae,Magnoliopsida,Robinia pseudoacacia,45.668333000000004,19.001389,Robinier faux acacia
Plantae,Magnoliopsida,Cichorium intybus,44.091986999999996,21.997432999999997,Chicorée sauvage
Plantae,Magnoliopsida,Phytolacca americana,44.752469,19.690672,Raisin d'Amérique
Plantae,Magnoliopsida,Robinia pseudoacacia,45.246666999999995,19.813610999999998,Robinier faux acacia
Plantae,Magnoliopsida,Acer platanoides,44.820709,20.409072000000002,Erable plane
Plantae,Magnoliopsida,Phytolacca americana,44.792418,20.523042999999998,Raisin d'Amérique
Plantae,Magnoliopsida,Cichorium intybus,44.8512,20.372583,Chicorée sauvage
Plantae,Magnoliopsida,Cichorium intybus,45.16365,20.128369,Chicorée sauvage
Plantae,Magnoliopsida,Robinia pseudoacacia,44.817349,20.392087,Robinier faux acacia
Plantae,Magnoliopsida,Acer platanoides,44.428352000000004,21.943317,Erable plane
Plantae,Magnoliopsida,Robinia pseudoacacia,44.049285999999995,20.375037,Robinier faux acacia
Plantae,Magnoliopsida,Acer platanoides,44.799721000000005,20.387789,Erable plane
Plantae,Magnoliopsida,Phytolacca americana,43.004053000000006,21.946838,Raisin d'Amérique
Plantae,Magnoliopsida,Cichorium intybus,44.732029,20.426953,Chicorée sauvage
Plantae,Magnoliopsida,Robinia pseudoacacia,43.325947,21.898163,Robinier faux acacia
Plantae,Magnoliopsida,Phytolacca americana,45.592960999999995,19.638841,Raisin d'Amérique
Plantae,Magnoliopsida,Phytolacca americana,45.260397,19.815266,Raisin d'Amérique
Plantae,Magnoliopsida,Robinia pseudoacacia,46.093333,19.6875,Robinier faux acacia
Plantae,Magnoliopsida,Acer platanoides,44.796473999999996,20.498010999999998,Erable plane
Plantae,Magnoliopsida,Cichorium intybus,42.50161,21.742784,Chicorée sauvage
Plantae,Magnoliopsida,Acer platanoides,44.972145000000005,19.610229999999998,Erable plane
Plantae,Magnoliopsida,Robinia pseudoacacia,42.558126,21.882215,Robinier faux acacia
Plantae,Magnoliopsida,Robinia pseudoacacia,44.756145000000004,20.428273,Robinier faux acacia
Plantae,Magnoliopsida,Phytolacca americana,45.235313,19.822762,Raisin d'Amérique
Plantae,Magnoliopsida,Phytolacca americana,45.806111,19.646667,Raisin d'Amérique
Plantae,Magnoliopsida,Acer platanoides,44.811939,20.462416,Erable plane
Plantae,Magnoliopsida,Robinia pseudoacacia,45.522023,19.588379,Robinier faux acacia
Plantae,Magnoliopsida,Cichorium intybus,44.258868,21.602353,Chicorée sauvage
Plantae,Magnoliopsida,Acer platanoides,44.887013,20.456181,Erable plane
Plantae,Magnoliopsida,Cichorium intybus,45.175031,19.806144,Chicorée sauvage
Plantae,Magnoliopsida,Acer platanoides,44.973225,19.611925,Erable plane
Plantae,Magnoliopsida,Phytolacca americana,46.052405,19.491968,Raisin d'Amérique
Plantae,Magnoliopsida,Robinia pseudoacacia,44.782953000000006,20.423427,Robinier faux acacia
Plantae,Magnoliopsida,Robinia pseudoacacia,44.756172,20.428358,Robinier faux acacia
Plantae,Magnoliopsida,Phytolacca americana,45.613989000000004,19.527554000000002,Raisin d'Amérique
Plantae,Magnoliopsida,Phytolacca americana,44.758812,20.433363,Raisin d'Amérique
Plantae,Magnoliopsida,Acer platanoides,45.374454,20.403185,Erable plane
Plantae,Magnoliopsida,Acer platanoides,45.777671000000005,19.091585000000002,Erable plane
Plantae,Magnoliopsida,Robinia pseudoacacia,44.787129,20.507557000000002,Robinier faux acacia
Plantae,Magnoliopsida,Cichorium intybus,44.460868,20.513559,Chicorée sauvage
Plantae,Magnoliopsida,Cichorium intybus,43.637821,21.863851999999998,Chicorée sauvage
Plantae,Magnoliopsida,Robinia pseudoacacia,44.762664,20.549699,Robinier faux acacia
Plantae,Magnoliopsida,Acer platanoides,44.80283,20.368867,Erable plane
Plantae,Magnoliopsida,Robinia pseudoacacia,44.659607,19.825502,Robinier faux acacia
Plantae,Magnoliopsida,Cichorium intybus,44.236691,21.202307,Chicorée sauvage
Plantae,Magnoliopsida,Robinia pseudoacacia,44.246117,19.929955,Robinier faux acacia
Plantae,Magnoliopsida,Robinia pseudoacacia,44.799543,20.410055,Robinier faux acacia
Plantae,Magnoliopsida,Acer platanoides,44.660194,20.210616,Erable plane
Plantae,Magnoliopsida,Phytolacca americana,44.875923,20.643812,Raisin d'Amérique
Plantae,Magnoliopsida,Acer platanoides,45.261389,19.813056,Erable plane
Plantae,Magnoliopsida,Robinia pseudoacacia,45.247787,19.809841,Robinier faux acacia
Plantae,Magnoliopsida,Phytolacca americana,45.570365,19.647735,Raisin d'Amérique
Plantae,Magnoliopsida,Phytolacca americana,44.760987,20.427052,Raisin d'Amérique
Plantae,Magnoliopsida,Robinia pseudoacacia,44.804414,20.464212,Robinier faux acacia
Plantae,Magnoliopsida,Acer platanoides,44.759722,20.434167000000002,Erable plane
Plantae,Magnoliopsida,Robinia pseudoacacia,44.246866,19.936936,Robinier faux acacia
Plantae,Magnoliopsida,Robinia pseudoacacia,44.778145,20.426704,Robinier faux acacia
Plantae,Magnoliopsida,Phytolacca americana,44.640772999999996,22.294164000000002,Raisin d'Amérique
Plantae,Magnoliopsida,Acer platanoides,45.825726,19.641510999999998,Erable plane
Plantae,Magnoliopsida,Robinia pseudoacacia,45.29043,19.743654,Robinier faux acacia
Plantae,Magnoliopsida,Acer platanoides,44.798928000000004,20.497856,Erable plane
Plantae,Magnoliopsida,Cichorium intybus,43.622378999999995,21.853382,Chicorée sauvage
Plantae,Magnoliopsida,Phytolacca americana,44.347978000000005,20.183308,Raisin d'Amérique
Plantae,Magnoliopsida,Acer platanoides,43.718476,20.697745,Erable plane
Plantae,Magnoliopsida,Robinia pseudoacacia,45.242397,19.809304,Robinier faux acacia
Plantae,Magnoliopsida,Phytolacca americana,45.760867,19.105881,Raisin d'Amérique
Plantae,Magnoliopsida,Robinia pseudoacacia,44.74927,20.452579,Robinier faux acacia
Plantae,Magnoliopsida,Robinia pseudoacacia,44.141079,21.223619,Robinier faux acacia
Plantae,Magnoliopsida,Cichorium intybus,45.263033,19.832493,Chicorée sauvage
Plantae,Magnoliopsida,Acer platanoides,45.674038,18.978904,Erable plane
Plantae,Magnoliopsida,Acer platanoides,45.268418,19.810710999999998,Erable plane
Plantae,Magnoliopsida,Robinia pseudoacacia,44.731103999999995,20.423806,Robinier faux acacia
Plantae,Magnoliopsida,Acer platanoides,44.791022999999996,20.50157,Erable plane
Plantae,Magnoliopsida,Cichorium intybus,44.526790999999996,20.560098,Chicorée sauvage
Plantae,Magnoliopsida,Phytolacca americana,44.613584,21.181213,Raisin d'Amérique
Plantae,Magnoliopsida,Cichorium intybus,44.437236,20.58434,Chicorée sauvage
Plantae,Magnoliopsida,Phytolacca americana,45.832253,20.476156,Raisin d'Amérique
Plantae,Magnoliopsida,Cichorium intybus,44.245422999999995,19.885041,Chicorée sauvage
Plantae,Magnoliopsida,Robinia pseudoacacia,44.653655,20.193669,Robinier faux acacia
Plantae,Magnoliopsida,Cichorium intybus,43.794323,19.513169,Chicorée sauvage
Plantae,Magnoliopsida,Acer platanoides,44.973225,19.611925,Erable plane
Plantae,Magnoliopsida,Phytolacca americana,45.806011,19.259157000000002,Raisin d'Amérique
Plantae,Magnoliopsida,Cichorium intybus,43.808406,21.895706,Chicorée sauvage
Plantae,Magnoliopsida,Acer platanoides,45.36801,20.065374,Erable plane
Plantae,Magnoliopsida,Acer platanoides,44.811939,20.462416,Erable plane
Plantae,Magnoliopsida,Phytolacca americana,44.698611,20.396667,Raisin d'Amérique
Plantae,Magnoliopsida,Acer platanoides,44.727416999999996,20.423382,Erable plane
Plantae,Magnoliopsida,Robinia pseudoacacia,45.259879999999995,19.8321,Robinier faux acacia
Plantae,Magnoliopsida,Robinia pseudoacacia,44.813433,20.410395,Robinier faux acacia
Plantae,Magnoliopsida,Robinia pseudoacacia,44.798669,20.485272,Robinier faux acacia
Plantae,Magnoliopsida,Cichorium intybus,44.668125,20.160917,Chicorée sauvage
Plantae,Magnoliopsida,Robinia pseudoacacia,44.756188,20.428351,Robinier faux acacia
Plantae,Magnoliopsida,Phytolacca americana,44.784523,20.506969,Raisin d'Amérique
Plantae,Magnoliopsida,Cichorium intybus,43.84668,20.402235,Chicorée sauvage
Plantae,Magnoliopsida,Robinia pseudoacacia,45.246944,19.813056,Robinier faux acacia
Plantae,Magnoliopsida,Acer platanoides,44.651435,20.19259,Erable plane
Plantae,Magnoliopsida,Robinia pseudoacacia,45.411778000000005,19.87955,Robinier faux acacia
Plantae,Magnoliopsida,Phytolacca americana,45.2337,19.625549,Raisin d'Amérique
Plantae,Magnoliopsida,Phytolacca americana,44.735556,20.696111,Raisin d'Amérique
Animalia,Aves,Numenius arquata,43.1456,22.6061,Courlis cendré
Animalia,Aves,Numenius arquata,45.6255,20.2093,Courlis cendré
Animalia,Mammalia,Lepus europaeus,45.739342,20.165083,Lièvre d'europe
Plantae,Magnoliopsida,Robinia pseudoacacia,44.262997999999996,19.897541,Robinier faux acacia
Animalia,Mammalia,Capreolus capreolus,44.157554,19.832575,Chevreuil
Animalia,Mammalia,Sus scrofa,44.19621,19.784917999999998,Sanglier
Animalia,Aves,Numenius arquata,45.528,20.296,Courlis cendré
Animalia,Aves,Numenius arquata,45.2933,20.4284,Courlis cendré
Animalia,Aves,Aquila clanga,44.3335,21.13017,Aigle criard
Animalia,Aves,Aquila clanga,45.17317,19.8735,Aigle criard
Animalia,Aves,Aquila clanga,45.2775,20.28,Aigle criard
Animalia,Aves,Aquila clanga,44.83917,21.19683,Aigle criard
Animalia,Aves,Aquila clanga,45.13967,21.165670000000002,Aigle criard
Animalia,Aves,Aquila clanga,45.6465,20.65717,Aigle criard
Animalia,Aves,Aquila clanga,45.139829999999996,21.16733,Aigle criard
Animalia,Aves,Aquila clanga,45.14,21.165670000000002,Aigle criard
Animalia,Aves,Aquila clanga,44.37533,22.00067,Aigle criard
Animalia,Aves,Aquila clanga,44.986000000000004,21.0365,Aigle criard
Animalia,Aves,Aquila clanga,44.3335,21.13,Aigle criard
Animalia,Aves,Aquila clanga,43.54467,22.16067,Aigle criard
Animalia,Aves,Aquila clanga,45.165,19.86117,Aigle criard
Animalia,Aves,Aquila clanga,45.17333,19.87367,Aigle criard
Animalia,Aves,Aquila clanga,45.9665,20.11833,Aigle criard
Animalia,Aves,Aquila clanga,44.98183,21.02867,Aigle criard
Animalia,Aves,Aquila clanga,43.01283,22.84317,Aigle criard
Animalia,Aves,Aquila clanga,45.333999999999996,20.9835,Aigle criard
Animalia,Aves,Aquila clanga,45.67667,20.67817,Aigle criard
Animalia,Aves,Aquila clanga,43.6925,21.68117,Aigle criard
Animalia,Aves,Aquila clanga,45.27233,20.26967,Aigle criard
Animalia,Aves,Aquila clanga,43.3815,19.71467,Aigle criard
Animalia,Aves,Aquila clanga,44.56167,20.06017,Aigle criard
Animalia,Aves,Aquila clanga,43.58583,21.77267,Aigle criard
Animalia,Aves,Aquila clanga,45.27117,20.2665,Aigle criard
Animalia,Aves,Aquila clanga,44.98717,21.020329999999998,Aigle criard
Animalia,Aves,Aquila clanga,45.677,20.67833,Aigle criard
Animalia,Aves,Aquila clanga,45.6725,20.736,Aigle criard
Animalia,Aves,Aquila clanga,44.49283,20.7405,Aigle criard
Animalia,Aves,Aquila clanga,44.37533,22.00067,Aigle criard
Animalia,Aves,Aquila clanga,44.336999999999996,22.16817,Aigle criard
